Continent,CountryID,CountryName,Region,Subgroup,DiscriminationPercentage,LawPercentage,PopulationPercentage
Europe,IE,Ireland,Northern Europe,Gay,9.5,88,0.018784516
Europe,IE,Ireland,Northern Europe,Lesbian,15.5,87,0.009196586
Europe,IE,Ireland,Northern Europe,Transgender,20,77,0.003022046
Europe,LT,Lithuania,Northern Europe,Bisexual,36.25,2,0.005522508
Europe,LT,Lithuania,Northern Europe,Gay,37.5,0,0.014693218
Europe,LT,Lithuania,Northern Europe,Lesbian,41,0,0.005924145
Europe,LT,Lithuania,Northern Europe,Transgender,45,2,0.00133879
Europe,LV,Latvia,Northern Europe,Bisexual,21.5,0,0.005161432
Europe,LV,Latvia,Northern Europe,Gay,25,2,0.0098313
Europe,LV,Latvia,Northern Europe,Lesbian,25.5,1,0.007373475
Europe,LV,Latvia,Northern Europe,Transgender,30.5,2,0.002261199
Europe,PL,Poland,Eastern Europe,Bisexual,34.5,4,0.001056139
Europe,PL,Poland,Eastern Europe,Gay,32.5,3,0.00460813
Europe,PL,Poland,Eastern Europe,Lesbian,43.5,4,0.000985204
Europe,PL,Poland,Eastern Europe,Transgender,41.5,6,0.000680448
Europe,PT,Portugal,Southern Europe,Bisexual,28,95.5,0.003937291
Europe,PT,Portugal,Southern Europe,Gay,22.5,98,0.011108106
Europe,PT,Portugal,Southern Europe,Lesbian,32,98,0.004336726
Europe,PT,Portugal,Southern Europe,Transgender,34.5,94,0.000827402
Europe,RO,Romania,Eastern Europe,Bisexual,34.25,1,0.001415891
Europe,RO,Romania,Eastern Europe,Gay,35,0,0.003440018
Europe,RO,Romania,Eastern Europe,Lesbian,40,0,0.000692989
Europe,RO,Romania,Eastern Europe,Transgender,41.5,3,0.000732873
Europe,SE,Sweden,Northern Europe,Bisexual,14.75,95,0.006407984
Europe,SE,Sweden,Northern Europe,Gay,8,98,0.011061652
Europe,SE,Sweden,Northern Europe,Lesbian,14.5,98,0.004485589
Europe,SE,Sweden,Northern Europe,Transgender,18,98,0.00392883
Europe,SI,Slovenia,Southern Europe,Bisexual,24.25,65,0.004958294
Europe,SI,Slovenia,Southern Europe,Gay,23,75,0.016770702
Europe,SI,Slovenia,Southern Europe,Lesbian,29,74,0.007777717
Europe,SI,Slovenia,Southern Europe,Transgender,29.5,62,0.001409711
Europe,SK,Slovakia,Eastern Europe,Bisexual,24,1.5,0.002903333
Europe,SK,Slovakia,Eastern Europe,Gay,20.5,1,0.010799657
Europe,SK,Slovakia,Eastern Europe,Lesbian,31,1,0.002662929
Europe,SK,Slovakia,Eastern Europe,Transgender,31.5,2,0.002126645
Europe,GB,United Kingdom,Northern Europe,Bisexual,17,89.5,0.001359493
Europe,GB,United Kingdom,Northern Europe,Gay,9.5,95,0.005957594
Europe,GB,United Kingdom,Northern Europe,Lesbian,17.5,94,0.002017262
Europe,GB,United Kingdom,Northern Europe,Transgender,18,93,0.001276291
